distribution_id,item_id,stall_id,quantity_allocated,date_distributed,distributed_by,notes
220,88,1,2,2026-02-23 12:28:03.269,1,
221,90,1,99,2026-02-23 12:31:15.99,1,
222,91,1,6,2026-02-23 12:36:27.788,1,
223,91,2,5,2026-02-23 12:36:27.789,1,
224,92,1,11,2026-02-23 12:38:05.942,1,
225,93,1,18,2026-02-23 12:41:12.242,1,
226,59,1,1,2026-02-23 12:54:13.508,1,
227,82,1,2,2026-02-23 19:41:59.725,1,
228,94,1,55,2026-02-24 09:59:20.063,1,
230,86,1,1,2026-02-24 10:00:20.343,1,
231,72,1,22,2026-02-24 10:07:28.852,1,
232,96,2,30,2026-02-24 12:02:01.775,1,
233,96,1,164,2026-02-24 12:02:01.777,1,
234,68,1,3,2026-02-24 12:05:27.898,1,
235,89,1,4,2026-02-24 12:14:04.394,1,
236,95,1,5,2026-02-24 19:27:14.902,1,
237,55,1,1,2026-02-24 19:28:09.704,1,
239,89,1,1,2026-02-24 19:31:47.212,1,
240,87,2,6,2026-02-24 19:35:35.606,1,
257,96,2,4,2026-03-11 11:16:28.944,1,
241,67,2,4,2026-02-25 11:04:20.428,1,
242,67,1,10,2026-02-25 11:04:20.478,1,
243,66,1,3,2026-02-25 11:10:12.782,1,
244,67,1,2,2026-02-25 16:09:41.461,1,
245,80,1,3,2026-02-26 18:20:46.258,1,
246,88,1,3,2026-03-03 09:23:48.287,1,
248,95,1,3,2026-03-03 09:25:20.076,1,
249,51,2,2,2026-03-03 09:26:08.16,1,
250,56,1,1,2026-03-06 17:26:56.493,1,
117,66,2,11,2026-02-06 13:15:19.356,1,
118,68,1,10,2026-02-06 13:15:47.281,1,
205,81,2,32,2026-02-23 11:50:05.941,1,
229,94,2,20,2026-02-24 09:59:20.066,1,
121,69,1,1,2026-02-06 13:16:56.585,1,
122,59,1,13,2026-02-06 13:17:11.578,1,
124,60,2,18,2026-02-06 13:18:50.872,1,
132,65,2,10,2026-02-06 13:22:25.639,1,
133,65,1,70,2026-02-06 13:22:25.64,1,
134,51,2,19,2026-02-06 13:22:56.834,1,
247,87,2,2,2026-03-03 09:24:33.004,1,
253,56,1,18,2026-03-06 17:40:12.086,1,
139,72,1,9,2026-02-06 13:26:00.21,1,
140,56,2,12,2026-02-06 13:26:25.18,1,
141,50,1,62,2026-02-06 13:27:02.3,1,
144,55,1,9,2026-02-06 13:28:06.83,1,
254,93,1,1,2026-03-09 13:54:29.279,1,
149,66,1,18,2026-02-06 13:41:50.927,1,
211,84,2,10,2026-02-23 12:15:50.721,1,
208,82,1,43,2026-02-23 12:08:06.547,1,
