sale_id,item_id,stall_id,quantity_sold,unit_price,total_amount,sale_type,date_time,recorded_by,cash_amount,mobile_amount,customer_name,customer_contact
352,80,1,1,600.00,600.00,cash,2026-02-23 15:58:39.802146,4,null,null,null,null
368,89,1,1,400.00,400.00,cash,2026-02-24 12:14:40.627755,1,null,null,null,null
373,78,1,1,100.00,100.00,cash,2026-02-24 15:10:17.8466,4,null,null,null,null
378,84,1,2,375.00,750.00,cash,2026-02-24 17:11:41.03459,5,null,null,null,null
359,86,2,1,600.00,600.00,mobile,2026-02-23 16:28:07.379952,7,null,null,null,null
363,87,2,2,300.00,600.00,cash,2026-02-24 10:07:02.657916,7,null,null,null,null
379,84,1,1,350.00,350.00,split,2026-02-24 17:12:13.886939,5,250.00,100.00,null,null
384,87,2,1,300.00,300.00,mobile,2026-02-24 19:02:49.629077,1,null,null,null,null
65,56,2,1,250.00,250.00,cash,2026-02-07 10:09:15.852775,1,null,null,null,null
390,87,2,1,300.00,300.00,mobile,2026-02-25 16:05:05.30114,7,null,null,null,null
403,94,1,1,380.00,380.00,mobile,2026-02-26 16:27:11.919052,5,null,null,null,null
404,87,2,2,300.00,600.00,mobile,2026-02-26 16:27:52.187431,7,null,null,null,null
71,76,2,1,400.00,400.00,mobile,2026-02-07 13:00:43.751601,4,null,null,null,null
72,51,2,1,500.00,500.00,mobile,2026-02-07 13:01:04.283674,7,null,null,null,null
398,69,1,3,216.67,650.01,mobile,2026-02-26 15:04:39.285522,4,null,null,null,null
74,59,1,1,450.00,450.00,mobile,2026-02-07 13:20:32.744113,5,null,null,null,null
76,59,1,2,500.00,1000.00,mobile,2026-02-07 15:25:07.152722,4,null,null,null,null
411,55,1,1,550.00,550.00,cash,2026-02-27 15:53:26.151075,7,null,null,null,null
423,96,1,2,500.00,1000.00,mobile,2026-02-28 15:11:52.017309,4,null,null,null,null
428,90,1,2,200.00,400.00,split,2026-02-28 16:05:38.586564,7,200.00,200.00,null,null
434,76,2,1,400.00,400.00,cash,2026-02-28 16:26:36.70925,7,null,null,null,null
410,85,1,1,600.00,600.00,cash,2026-02-27 15:52:36.8223,7,null,null,null,null
85,60,1,1,550.00,550.00,mobile,2026-02-07 16:22:33.570253,4,null,null,null,null
439,87,2,1,250.00,250.00,mobile,2026-03-01 15:18:45.906897,1,null,null,null,null
444,81,2,1,450.00,450.00,cash,2026-03-01 15:32:03.274958,5,null,null,null,null
88,76,2,2,450.00,900.00,mobile,2026-02-07 16:55:30.33339,4,null,null,null,null
84,77,2,1,400.00,400.00,mobile,2026-02-07 16:21:34.0416,5,null,null,null,null
449,85,2,1,600.00,600.00,split,2026-03-01 15:36:49.791984,5,400.00,200.00,null,null
70,66,1,1,1100.00,1100.00,cash,2026-02-07 12:50:31.900498,7,null,null,null,null
89,65,1,1,800.00,800.00,mobile,2026-02-08 06:14:50.009345,4,null,null,null,null
456,59,1,1,500.00,500.00,cash,2026-03-01 15:42:47.169005,1,null,null,null,null
462,72,1,1,500.00,500.00,cash,2026-03-01 15:46:54.161038,4,null,null,null,null
474,90,1,1,170.00,170.00,cash,2026-03-01 15:51:29.927917,4,null,null,null,null
475,84,1,2,400.00,800.00,cash,2026-03-01 15:51:50.327464,4,null,null,null,null
480,59,1,1,500.00,500.00,cash,2026-03-02 16:09:39.759468,7,null,null,null,null
485,78,1,1,100.00,100.00,cash,2026-03-02 16:26:06.248267,5,null,null,null,null
491,90,1,1,200.00,200.00,cash,2026-03-03 15:19:53.037928,4,null,null,null,null
496,56,2,1,350.00,350.00,mobile,2026-03-03 16:49:44.77625,4,null,null,null,null
501,60,2,1,500.00,500.00,mobile,2026-03-04 20:31:09.616575,1,null,null,null,null
506,90,1,1,150.00,150.00,cash,2026-03-06 17:21:47.556326,1,null,null,null,null
511,56,2,1,350.00,350.00,split,2026-03-06 18:37:21.006495,5,300.00,50.00,null,null
514,60,2,1,500.00,500.00,mobile,2026-03-06 18:38:46.474635,5,null,null,null,null
516,72,1,1,500.00,500.00,mobile,2026-03-06 18:39:20.606778,4,null,null,null,null
517,78,1,3,100.00,300.00,cash,2026-03-06 18:40:01.018078,7,null,null,null,null
47,56,2,1,300.00,300.00,cash,2026-02-06 14:26:09.697683,1,null,null,null,null
518,96,1,1,500.00,500.00,mobile,2026-03-06 18:40:19.611621,5,null,null,null,null
522,80,1,1,500.00,500.00,cash,2026-03-07 15:58:48.369325,4,null,null,null,null
523,94,1,1,350.00,350.00,cash,2026-03-07 15:59:21.179328,4,null,null,null,null
529,76,2,1,350.00,350.00,cash,2026-03-07 16:32:20.087222,4,null,null,null,null
52,60,1,1,600.00,600.00,cash,2026-02-06 17:32:07.239834,5,null,null,null,null
53,50,1,2,425.00,850.00,cash,2026-02-06 17:34:51.038806,7,null,null,null,null
54,75,2,1,600.00,600.00,mobile,2026-02-06 17:36:35.01699,5,null,null,null,null
534,56,1,2,300.00,600.00,mobile,2026-03-08 13:49:40.300032,1,null,null,null,null
56,76,2,1,400.00,400.00,mobile,2026-02-06 17:40:28.355018,5,null,null,null,null
540,96,1,1,500.00,500.00,mobile,2026-03-08 16:35:29.208836,4,null,null,null,null
546,96,1,2,500.00,1000.00,cash,2026-03-08 16:37:19.295608,7,null,null,null,null
548,96,2,1,500.00,500.00,mobile,2026-03-08 16:37:57.731196,5,null,null,null,null
557,96,1,1,500.00,500.00,mobile,2026-03-10 16:05:22.856498,4,null,null,null,null
562,80,1,1,600.00,600.00,mobile,2026-03-11 15:58:48.983195,5,null,null,null,null
567,50,1,1,350.00,350.00,split,2026-03-12 15:57:08.402767,4,50.00,300.00,null,null
573,96,1,1,500.00,500.00,mobile,2026-03-13 16:30:11.642949,7,null,null,null,null
578,96,1,1,500.00,500.00,mobile,2026-03-14 16:26:57.935977,7,null,null,null,null
106,78,1,2,100.00,200.00,mobile,2026-02-08 14:25:22.12276,1,null,null,null,null
579,94,1,1,400.00,400.00,mobile,2026-03-14 16:27:51.273485,7,null,null,null,null
108,50,1,1,400.00,400.00,mobile,2026-02-08 15:33:50.600971,1,null,null,null,null
109,76,2,1,400.00,400.00,mobile,2026-02-08 15:47:06.899843,4,null,null,null,null
110,76,2,1,370.00,370.00,cash,2026-02-08 15:47:30.377243,4,null,null,null,null
580,81,2,1,500.00,500.00,mobile,2026-03-14 16:28:06.604219,7,null,null,null,null
585,78,1,1,100.00,100.00,cash,2026-03-14 20:25:51.023771,1,null,null,null,null
594,96,1,1,500.00,500.00,split,2026-03-15 16:17:26.244314,4,200.00,300.00,null,null
599,81,2,1,500.00,500.00,mobile,2026-03-15 16:59:17.474128,1,null,null,null,null
604,82,1,3,466.67,1400.01,cash,2026-03-15 17:27:07.969835,5,null,null,null,null
609,59,2,1,500.00,500.00,cash,2026-03-15 17:32:36.220657,7,null,null,null,null
611,76,2,1,450.00,450.00,cash,2026-03-15 17:33:34.972865,5,null,null,null,null
615,90,1,1,180.00,180.00,mobile,2026-03-16 16:42:08.42205,4,null,null,null,null
622,56,2,2,350.00,700.00,mobile,2026-03-16 18:35:54.443221,1,null,null,null,null
627,76,2,1,400.00,400.00,cash,2026-03-17 15:55:09.054907,4,null,null,null,null
632,94,1,1,370.00,370.00,cash,2026-03-19 15:57:57.929417,4,null,null,null,null
120,50,1,1,350.00,350.00,mobile,2026-02-09 13:55:33.809607,4,null,null,null,null
637,76,2,1,380.00,380.00,mobile,2026-03-20 16:46:15.550273,7,null,null,null,null
642,72,1,1,500.00,500.00,cash,2026-03-21 15:58:03.773659,4,null,null,null,null
646,80,1,2,550.00,1100.00,mobile,2026-03-22 16:45:42.422784,4,null,null,null,null
127,50,1,1,350.00,350.00,mobile,2026-02-09 15:13:57.155277,7,null,null,null,null
128,50,1,1,350.00,350.00,mobile,2026-02-09 15:14:58.095881,7,null,null,null,null
129,72,1,1,400.00,400.00,mobile,2026-02-09 15:15:25.060546,4,null,null,null,null
130,51,2,1,450.00,450.00,mobile,2026-02-09 15:16:16.577194,7,null,null,null,null
132,67,1,1,1400.00,1400.00,mobile,2026-02-09 16:48:01.25186,7,null,null,null,null
135,50,1,1,350.00,350.00,cash,2026-02-10 11:51:54.419037,4,null,null,null,null
140,56,2,2,300.00,600.00,mobile,2026-02-10 12:00:45.60864,4,null,null,null,null
141,67,1,1,1350.00,1350.00,mobile,2026-02-10 12:02:39.353358,7,null,null,null,null
369,72,1,2,500.00,1000.00,cash,2026-02-24 15:06:58.097213,4,null,null,null,null
374,90,1,1,200.00,200.00,cash,2026-02-24 15:22:40.01096,7,null,null,null,null
353,90,1,1,200.00,200.00,mobile,2026-02-23 16:06:01.099259,7,null,null,null,null
146,72,1,1,450.00,450.00,mobile,2026-02-10 17:10:51.912896,7,null,null,null,null
147,50,1,1,370.00,370.00,split,2026-02-11 06:56:19.54569,4,20.00,350.00,null,null
358,87,2,1,300.00,300.00,mobile,2026-02-23 16:27:31.134245,7,null,null,null,null
365,76,2,2,400.00,800.00,split,2026-02-24 10:08:51.112008,7,400.00,400.00,null,null
385,90,1,2,175.00,350.00,mobile,2026-02-24 19:16:26.411108,5,null,null,null,null
151,50,1,1,380.00,380.00,mobile,2026-02-11 15:18:08.048607,1,null,null,null,null
391,59,2,1,500.00,500.00,cash,2026-02-25 16:05:45.084344,7,null,null,null,null
392,76,2,1,400.00,400.00,split,2026-02-25 16:07:10.317122,7,20.00,380.00,null,null
399,90,1,1,200.00,200.00,mobile,2026-02-26 15:05:02.676519,4,null,null,null,null
156,50,1,1,400.00,400.00,mobile,2026-02-11 16:09:34.592376,7,null,null,null,null
157,55,1,1,500.00,500.00,mobile,2026-02-11 16:10:01.810016,7,null,null,null,null
405,60,2,1,450.00,450.00,mobile,2026-02-26 16:28:21.379193,5,null,null,null,null
412,90,1,1,250.00,250.00,cash,2026-02-27 15:54:29.90685,5,null,null,null,null
413,94,1,1,400.00,400.00,mobile,2026-02-27 15:54:57.160534,5,null,null,null,null
414,78,1,1,100.00,100.00,cash,2026-02-27 15:55:25.793902,5,null,null,null,null
162,78,1,1,100.00,100.00,cash,2026-02-12 15:36:25.550997,4,null,null,null,null
419,96,1,1,500.00,500.00,credit,2026-02-28 10:05:32.661611,1,null,null,null,null
424,65,1,1,800.00,800.00,split,2026-02-28 15:12:26.793665,4,100.00,700.00,null,null
165,66,1,2,1200.00,2400.00,cash,2026-02-12 15:38:32.498023,4,null,null,null,null
429,90,1,1,200.00,200.00,cash,2026-02-28 16:06:35.358819,7,null,null,null,null
435,86,2,1,600.00,600.00,cash,2026-02-28 16:32:07.411181,5,null,null,null,null
440,81,2,1,450.00,450.00,cash,2026-03-01 15:19:57.337515,1,null,null,null,null
169,50,1,1,400.00,400.00,mobile,2026-02-12 16:57:25.107768,5,null,null,null,null
445,81,2,1,500.00,500.00,mobile,2026-03-01 15:32:32.549217,5,null,null,null,null
450,72,1,1,500.00,500.00,cash,2026-03-01 15:40:19.590367,5,null,null,null,null
172,76,2,1,400.00,400.00,cash,2026-02-12 16:59:30.172897,4,null,null,null,null
452,72,1,1,500.00,500.00,cash,2026-03-01 15:41:29.02244,5,null,null,null,null
455,90,1,1,200.00,200.00,mobile,2026-03-01 15:42:26.532485,5,null,null,null,null
457,95,1,1,700.00,700.00,mobile,2026-03-01 15:43:04.570809,5,null,null,null,null
460,83,1,1,600.00,600.00,split,2026-03-01 15:46:01.574624,4,500.00,100.00,null,null
178,51,2,1,500.00,500.00,mobile,2026-02-12 17:04:00.058091,7,null,null,null,null
179,72,1,1,500.00,500.00,mobile,2026-02-12 17:08:31.215036,1,null,null,null,null
180,76,2,1,400.00,400.00,split,2026-02-12 17:09:15.859827,7,200.00,200.00,null,null
181,76,2,1,350.00,350.00,mobile,2026-02-12 17:09:17.371411,1,null,null,null,null
182,69,1,6,233.00,1398.00,cash,2026-02-12 17:10:43.975239,1,null,null,null,null
183,56,2,4,287.00,1148.00,cash,2026-02-12 17:12:28.281168,1,null,null,null,null
184,50,1,2,350.00,700.00,cash,2026-02-12 17:13:52.245761,1,null,null,null,null
464,90,1,1,160.00,160.00,cash,2026-03-01 15:47:47.224472,4,null,null,null,null
469,85,1,1,700.00,700.00,mobile,2026-03-01 15:49:35.052199,4,null,null,null,null
476,59,1,1,500.00,500.00,cash,2026-03-01 15:52:11.090254,4,null,null,null,null
458,78,1,19,100.00,1900.00,split,2026-03-01 15:43:29.963759,5,1700.00,200.00,null,null
189,68,null,3,0.00,0.00,cash,2026-02-13 14:37:39.182485,1,null,null,null,null
481,90,1,1,200.00,200.00,cash,2026-03-02 16:10:07.918465,7,null,null,null,null
487,87,2,2,250.00,500.00,cash,2026-03-02 16:27:16.552281,5,null,null,null,null
492,84,1,1,400.00,400.00,cash,2026-03-03 15:42:59.198138,7,null,null,null,null
497,83,1,2,500.00,1000.00,mobile,2026-03-04 15:35:24.784295,4,null,null,null,null
194,51,2,3,433.00,1299.00,mobile,2026-02-13 16:01:11.614854,1,null,null,null,null
195,51,2,1,450.00,450.00,mobile,2026-02-13 16:30:39.313759,7,null,null,null,null
196,51,2,1,500.00,500.00,mobile,2026-02-13 16:31:41.838662,7,null,null,null,null
197,76,2,1,400.00,400.00,mobile,2026-02-13 16:32:13.435905,7,null,null,null,null
502,87,2,1,250.00,250.00,mobile,2026-03-04 20:33:24.892169,5,null,null,null,null
507,89,1,1,350.00,350.00,cash,2026-03-06 17:22:23.419081,1,null,null,null,null
512,56,2,1,350.00,350.00,mobile,2026-03-06 18:37:47.910009,5,null,null,null,null
201,50,1,2,400.00,800.00,mobile,2026-02-13 16:35:17.931467,5,null,null,null,null
202,50,1,3,383.00,1149.00,split,2026-02-13 16:37:34.9884,5,1000.00,149.00,null,null
513,50,1,1,370.00,370.00,mobile,2026-03-06 18:38:23.332336,4,null,null,null,null
524,72,1,1,500.00,500.00,cash,2026-03-07 16:01:32.801119,4,null,null,null,null
526,86,1,3,600.00,1800.00,mobile,2026-03-07 16:03:16.886537,7,null,null,null,null
530,96,1,2,500.00,1000.00,mobile,2026-03-07 16:33:06.968876,5,null,null,null,null
207,50,1,1,400.00,400.00,mobile,2026-02-13 16:39:13.414283,7,null,null,null,null
535,94,1,1,350.00,350.00,mobile,2026-03-08 16:33:14.031603,4,null,null,null,null
541,51,2,1,400.00,400.00,mobile,2026-03-08 16:35:37.235172,7,null,null,null,null
551,56,1,1,350.00,350.00,mobile,2026-03-08 16:39:16.655646,5,null,null,null,null
552,84,1,2,400.00,800.00,mobile,2026-03-09 16:19:00.632676,4,null,null,null,null
558,96,1,1,500.00,500.00,cash,2026-03-10 16:05:39.539849,7,null,null,null,null
563,83,1,1,600.00,600.00,cash,2026-03-12 15:55:15.275172,4,null,null,null,null
569,87,2,2,300.00,600.00,mobile,2026-03-12 15:59:16.157124,7,null,null,null,null
574,72,1,1,500.00,500.00,split,2026-03-13 16:31:05.70507,7,400.00,100.00,null,null
581,76,2,1,450.00,450.00,mobile,2026-03-14 16:28:46.827847,7,null,null,null,null
